Package                Version
---------------------- ---------
aliyun-python-sdk-core 2.13.35
aliyun-python-sdk-ecs  4.24.5
amqp                   5.0.6
asgiref                3.2.10
billiard               3.6.4.0
cached-property        1.5.2
celery                 5.1.1
certifi                2020.6.20
cffi                   1.14.6
chardet                3.0.4
click                  7.1.2
click-didyoumean       0.0.3
click-plugins          1.1.1
click-repl             0.2.0
cryptography           3.4.7
Django                 3.0.8
idna                   2.10
importlib-metadata     4.5.0
jmespath               0.10.0
kombu                  5.1.0
multi-key-dict         2.0.3
nose                   1.3.7
pbr                    5.5.1
pip                    21.2.2
prompt-toolkit         3.0.19
pycparser              2.20
pycryptodome           3.9.8
python-dateutil        2.8.2
python-jenkins         1.7.0
pytz                   2020.1
redis                  3.5.3
requests               2.24.0
semantic-version       2.8.5
setuptools             57.4.0
setuptools-rust        0.12.1
six                    1.15.0
sqlparse               0.3.1
svn                    1.0.1
toml                   0.10.2
typing-extensions      3.10.0.0
urllib3                1.25.10
vine                   5.0.0
wcwidth                0.2.5
xpinyin                0.7.6
zipp                   3.4.1
